Id,preco
0,864720.262779957
1,235222.35839571318
2,597755.6944588993
3,293243.72435723175
4,363818.6547954332
5,222241.7605109903
6,663198.9643277568
7,376112.8754735573
8,309615.8514370847
9,678133.0380825072
10,660615.6449571516
11,536942.2497080287
12,923011.1312026663
13,336196.5822717103
14,769463.8391585664
15,590597.0009546968
16,355406.5169953469
17,268844.76251504116
18,281343.12455805414
19,774820.6668484958
20,722037.300517331
21,282993.96230871696
22,303199.88830607256
23,371784.18378524005
24,268766.37598248426
25,334606.2797007803
26,454957.4254983305
27,555051.9154884942
28,774820.6668484958
29,806151.4737765968
30,351307.7313341609
31,937759.5676199986
32,855159.7786210555
33,881607.9708437175
34,944351.5236379791
35,326392.4088969261
36,445514.3299260478
37,865115.7445112943
38,313351.9068877005
39,378869.8024893
40,866069.9200761358
41,717262.542524075
42,366518.624333878
43,855021.3671216003
44,751711.5923180354
45,234115.64999133896
46,610166.841029213
47,527982.3653111457
48,357958.8849784705
49,371466.8628665736
50,414409.68360688153
51,301310.74157143687
52,533515.5760675434
53,832404.7398757505
54,894206.473053332
55,399706.9961305448
56,591425.2328453527
57,319991.69337902847
58,775006.7883135236
59,866069.9200761358
60,917614.9238309497
61,521468.1851187033
62,923693.1025816568
63,918578.648125768
64,402123.2663777304
65,432078.9833230048
66,578937.2751288824
67,877986.9889109014
68,778450.4715798481
69,378163.0278144027
70,826847.594155503
71,241307.35263765656
72,537212.9323118752
73,422124.61164190195
74,347442.35573618766
75,912909.5410520924
76,284756.3901392421
77,335881.1069210939
78,221500.45537725082
79,361329.71683499054
80,544410.6735481828
81,395392.5826691421
82,323487.57480815623
83,947984.8845092357
84,850853.7115737597
85,381057.7814481827
86,398381.5345237367
87,605746.1590270655
88,454957.4254983305
89,360864.7697215922
90,532083.1815766355
91,713432.2326384417
92,221164.23018060141
93,298025.3535301024
94,202730.4934799518
95,724553.4115708146
96,920854.3992676929
97,715001.5958975155
98,338976.95867781324
99,596948.4405908689
100,572533.7965875196
101,399706.9961305448
102,894806.0652323532
103,695499.1642107822
104,352378.5254725859
105,705208.0682153188
106,816519.6334113677
107,812883.1320433189
108,411159.8545925486
109,597708.2321769815
110,367399.0694290736
111,778361.6852797195
112,346979.0548026498
113,315802.3286789365
114,710056.7888771467
115,293909.86279820045
116,539275.6493696986
117,866079.4688061127
118,816602.3305649094
119,273620.9748116011
120,822699.5847459509
121,246170.92584860045
122,513302.3022443779
123,324572.2531687337
124,297239.04883288906
125,661211.4467651256
126,257776.80195387086
127,947984.8845092357
128,282223.1803358619
129,832674.2707139504
130,831336.9695485868
131,922965.9538118992
132,491670.1855222346
133,675155.0534077764
134,945474.1170691461
135,529169.4193079713
136,433186.3671348211
137,643300.7846189517
138,763582.5584064223
139,372885.29185033275
140,844220.8802052657
141,444633.7548119069
142,431841.1738146036
143,829663.3273075772
144,348754.2174137676
145,507381.1109330272
146,191012.54271509306
147,917614.9238309497
148,614222.1942330721
149,935472.9112389059
150,453055.705120535
151,607214.1191589008
152,732886.0326011953
153,723114.3751234243
154,399234.332175337
155,504821.2635402698
156,483563.5173367389
157,367105.5168292187
158,599373.9547751227
159,918578.648125768
160,857977.8283236771
161,445514.3299260478
162,854586.7065067715
163,424464.4379553055
164,286383.3150083823
165,343629.38396249164
166,561243.9176684363
167,605647.4978627665
168,397720.08008598734
169,789629.9993087528
170,614222.1942330721
171,394548.13247118227
172,646503.1279645549
173,686322.3111719838
174,550845.6393989151
175,917614.9238309497
176,638247.9199300661
177,369004.08024352463
178,866546.6913879812
179,333824.5869907505
180,794022.8839877644
181,314945.00072676066
182,863695.758666076
183,633465.7488736438
184,663198.9643277568
185,423925.58675139444
186,438749.87680209207
187,454186.0630565267
188,906648.8111336067
189,342406.729505028
190,876915.3189365857
191,836179.5043507903
192,208928.1065334023
193,406054.8744711434
194,363846.8876834334
195,729177.5440038546
196,267105.7917539891
197,848312.6156476749
198,276209.6279036057
199,555794.0003639781
200,927310.4525696562
201,246129.29093377586
202,627494.9913089887
203,813974.450971954
204,647594.5399396757
205,240860.41888470115
206,182855.83049770936
207,352225.7645498428
208,822624.3384666869
209,948326.2025570113
210,694755.9115968248
211,850853.7115737597
212,454186.0630565267
213,555051.9154884942
214,728296.1788240243
215,356283.8792308569
216,290782.89253159263
217,532557.6597914717
218,485778.38792078174
219,288590.08846299374
220,550845.6393989151
221,811559.3206173345
222,852466.8924106756
223,287530.30401161
224,341017.3001360137
225,522420.1706630045
226,371617.40887368965
227,652597.2541417527
228,918578.648125768
229,564410.0251441333
230,339697.04129185656
231,451241.01883867197
232,341473.34774223214
233,654584.7717043839
234,549083.3576744072
235,289366.00108678045
236,799954.2628997287
237,914561.3367363091
238,949831.92226647
239,521468.1851187033
240,786371.4133509339
241,222238.58528251376
242,561992.0151074015
243,360816.5590310106
244,726701.839085132
245,375125.5336175642
246,462772.9877658061
247,612334.2551024812
248,525717.4084098038
249,836419.3793822266
250,952690.267288093
251,372761.7969213895
252,555051.9154884942
253,553401.190028371
254,647363.3011836614
255,655779.3601996547
256,287530.30401161
257,792342.8632456361
258,863281.7481820326
259,851198.0619552529
260,519757.7772668217
261,630080.9212283029
262,254773.00402684908
263,771052.8672705095
264,370394.7544162259
265,342642.6769095047
266,336407.9134417692
267,710752.7591583267
268,393793.3161983837
269,945474.1170691461
270,366637.5735771775
271,678882.2150800015
272,671058.5978983815
273,438292.8594053255
274,455817.90045018296
275,350927.3315497433
276,358861.9276395871
277,917596.9220265571
278,287530.30401161
279,897552.7857460126
280,282762.7579014659
281,908872.66187934
282,370329.54185033275
283,369004.08024352463
284,927044.4472418801
285,781070.3089916817
286,351444.08668916766
287,896570.1685018347
288,525674.4612082822
289,812541.9378615123
290,754849.9024505507
291,581228.2476808529
292,888664.3233302888
293,536791.2108106391
294,877879.043231404
295,451175.1863889184
296,514717.9713543034
297,897552.7857460126
298,405749.3114059994
299,558091.0430571216
300,743553.6145640542
301,713537.6814288798
302,367399.0694290736
303,536389.778530082
304,331547.20954919304
305,258086.84177278483
306,206367.917021766
307,508901.26672105736
308,427097.5343661994
309,574151.8149772211
310,268349.44968300755
311,781070.3089916817
312,945474.1170691461
313,456921.8307540993
314,253913.14184791298
315,817424.9698348144
316,880002.8515826267
317,945433.4327466792
318,357140.8389373182
319,363488.3268460578
320,281221.0144010505
321,912010.7960559276
322,763373.841419355
323,400968.9720237367
324,263006.33711176977
325,608124.4909405962
326,432078.9833230048
327,911047.0717611093
328,815006.0432996
329,398674.0933600295
330,713537.6814288798
331,444749.3642866863
332,608124.4909405962
333,794844.0482306526
334,947684.0577565861
335,454186.0630565267
336,371784.18378524005
337,485002.23409053707
338,853285.2697763094
339,441793.2918885427
340,394548.13247118227
341,672734.9296967204
342,831504.286778111
343,927735.6314424591
344,675830.9961389494
345,623495.485203041
346,308844.88392174843
347,661211.4467651256
348,572579.5757936916
349,925162.5880597723
350,417192.9544671676
351,857496.7561140913
352,439918.2255600095
353,945433.4327466792
354,398381.5345237367
355,657464.0146308326
356,475102.5628088509
357,802169.32239478
358,332316.0005326093
359,701313.915830673
360,314708.8065332264
361,800575.3302278629
362,261610.7040199317
363,291224.3907087578
364,379338.64036401134
365,780162.8507460657
366,803736.564729197
367,265001.38571134803
368,911047.0717611093
369,913917.3706417362
370,353289.12661704357
371,355543.05004842347
372,712555.064184702
373,953653.9915829113
374,802903.7054638639
375,912010.7960559276
376,274043.88810494245
377,469479.68692347466
378,610166.841029213
379,549172.4101328221
380,524539.2789942884
381,309615.8514370847
382,479879.23588194366
383,683674.9336627009
384,506785.1383937912
385,541026.4097808498
386,795030.1438375608
387,949428.7768277768
388,309615.8514370847
389,836419.3793822266
390,503853.4917393359
391,396776.52370928554
392,620903.780858066
393,533959.3228412488
394,259582.2489215884
395,346918.5118125789
396,371466.8628665736
397,508901.26672105736
398,577724.7261926493
399,651614.6368975749
400,644288.8768228599
401,412470.64419138234
402,551795.4348480878
403,331842.0822040939
404,804930.8012363717
405,854055.3692900456
406,281221.0144010505
407,583973.3988899394
408,891244.3078765121
409,548770.3825298719
410,497975.397998605
411,259314.66256249408
412,246250.6545100346
413,407477.447789229
414,450868.6845242519
415,595185.3588669901
416,654584.7717043839
417,427028.9991402132
418,355406.5169953469
419,330838.81430436205
420,435518.13550319104
421,380157.3463732976
422,260272.7036962297
423,321930.27705394884
424,351307.7313341609
425,656713.3315654017
426,756997.7669604346
427,795832.2048884619
428,922965.9538118992
429,389240.55925323337
430,330020.772290325
431,245539.90277463372
432,808896.3957567322
433,263231.5073324669
434,922730.0963765787
435,619392.2358106455
436,934276.4563402215
437,883225.7935943281
438,317429.61756827595
439,169872.07053663203
440,710326.406069899
441,358296.6422795454
442,351307.7313341609
443,403704.4416301532
444,775648.9331139488
445,771409.728660466
446,228684.2526604806
447,371784.18378524005
448,867947.4971059762
449,345138.6071317734
450,287286.67080006655
451,925162.5880597723
452,768413.9546366533
453,423925.58675139444
454,325485.8896831459
455,548933.1548848908
456,728254.9711937173
457,330646.6811951829
458,330020.772290325
459,329705.57860747096
460,265729.17834723304
461,651614.6368975749
462,330826.365244398
463,527659.1489906647
464,355160.31595309055
465,501688.5173367389
466,687666.157948171
467,945474.1170691461
468,727401.5469928989
469,863695.758666076
470,847352.0953376951
471,521468.1851187033
472,383881.13808665116
473,197559.40967508825
474,367399.0694290736
475,952690.267288093
476,824723.721176268
477,368993.5191165736
478,352025.0804940448
479,651347.6228302041
480,515137.9480399774
481,915574.7051382331
482,634901.4165977677
483,400844.31714678556
484,492770.7080133071
485,634233.2027116751
486,889755.7221787594
487,480528.2906902164
488,849635.080088498
489,291224.3907087578
490,722131.7578792465
491,315421.81596713007
492,326850.6256965823
493,400030.4044257951
494,530447.9287715736
495,844244.6146481128
496,897166.127286584
497,548933.1548848908
498,652597.2541417527
499,477189.21988226275
500,949831.92226647
501,839394.6092313962
502,551795.4348480878
503,362413.9945458197
504,414761.7072783182
505,944351.5236379791
506,945474.1170691461
507,546293.9790249836
508,350862.0604639811
509,555051.9154884942
510,667295.2296264449
511,511719.11307523586
512,881607.9708437175
513,386598.92356789095
514,252956.49118803052
515,399706.9961305448
516,494308.3761863005
517,739956.1184649484
518,605578.2116086159
519,432078.9833230048
520,923453.685807063
521,784053.9462750169
522,550845.6393989151
523,167415.34455559187
524,925162.5880597723
525,879461.6809792271
526,816042.0333060888
527,911047.0717611093
528,542604.034646039
529,281221.0144010505
530,834685.4370962912
531,802601.8082960603
532,566402.1360848867
533,932687.9047347509
534,320003.29084075487
535,329561.0145079511
536,397821.05128202995
537,918578.648125768
538,885972.5493637917
539,862510.322092517
540,351006.8127719232
